ID,Data
b1,"(1, 1)"
secret,[[0.1789]]
b1,"(48, 1)"
secret,"[[0.4547]
 [0.4629]
 [0.4546]
 [0.4628]
 [0.452 ]
 [0.4603]
 [0.4668]
 [0.474 ]
 [0.4667]
 [0.4742]
 [0.4839]
 [0.4916]
 [0.4819]
 [0.4906]
 [0.4757]
 [0.4861]
 [0.4464]
 [0.4614]
 [0.443 ]
 [0.4598]
 [0.4389]
 [0.4574]
 [0.4297]
 [0.4507]
 [0.4344]
 [0.4559]
 [0.4419]
 [0.4634]
 [0.4437]
 [0.4662]
 [0.4139]
 [0.4424]
 [0.3898]
 [0.4238]
 [0.4042]
 [0.4365]
 [0.4216]
 [0.4517]
 [0.4533]
 [0.4781]
 [0.4605]
 [0.484 ]
 [0.475 ]
 [0.4958]
 [0.4937]
 [0.5111]
 [0.6014]
 [0.6064]]"
b1,"(48, 1)"
secret,"[[0.3034]
 [0.3097]
 [0.3034]
 [0.3096]
 [0.3014]
 [0.3077]
 [0.3126]
 [0.3181]
 [0.3126]
 [0.3183]
 [0.326 ]
 [0.3317]
 [0.3244]
 [0.3309]
 [0.3196]
 [0.3275]
 [0.2974]
 [0.3088]
 [0.2949]
 [0.3076]
 [0.2918]
 [0.3059]
 [0.2849]
 [0.3008]
 [0.2886]
 [0.3049]
 [0.2943]
 [0.3107]
 [0.2957]
 [0.3128]
 [0.2732]
 [0.2949]
 [0.2552]
 [0.281 ]
 [0.2662]
 [0.2908]
 [0.2796]
 [0.3025]
 [0.3037]
 [0.3225]
 [0.3092]
 [0.327 ]
 [0.3202]
 [0.3359]
 [0.3344]
 [0.3475]
 [0.4162]
 [0.4199]]"
b1,"(1, 1)"
secret,[[0.0994]]
b1,"(48, 1)"
secret,"[[0.4663]
 [0.4755]
 [0.4661]
 [0.4756]
 [0.4632]
 [0.4729]
 [0.4808]
 [0.4891]
 [0.481 ]
 [0.4895]
 [0.5025]
 [0.5112]
 [0.5001]
 [0.51  ]
 [0.493 ]
 [0.5048]
 [0.4587]
 [0.4756]
 [0.455 ]
 [0.4742]
 [0.4506]
 [0.4718]
 [0.4402]
 [0.4643]
 [0.4465]
 [0.4713]
 [0.4561]
 [0.4808]
 [0.4587]
 [0.4846]
 [0.4241]
 [0.4569]
 [0.3967]
 [0.436 ]
 [0.415 ]
 [0.4526]
 [0.4373]
 [0.472 ]
 [0.4746]
 [0.5033]
 [0.4838]
 [0.5108]
 [0.5011]
 [0.5251]
 [0.5238]
 [0.5434]
 [0.6522]
 [0.6578]]"
b1,"(48, 1)"
secret,"[[0.2982]
 [0.305 ]
 [0.2981]
 [0.3051]
 [0.296 ]
 [0.3031]
 [0.309 ]
 [0.3149]
 [0.3091]
 [0.3153]
 [0.3253]
 [0.3316]
 [0.3236]
 [0.3308]
 [0.3185]
 [0.327 ]
 [0.2933]
 [0.3057]
 [0.2908]
 [0.3047]
 [0.2877]
 [0.3031]
 [0.2803]
 [0.2978]
 [0.2851]
 [0.3031]
 [0.2923]
 [0.3102]
 [0.2945]
 [0.3132]
 [0.2693]
 [0.2932]
 [0.2496]
 [0.2782]
 [0.2635]
 [0.2907]
 [0.2803]
 [0.3055]
 [0.3076]
 [0.3284]
 [0.3145]
 [0.3341]
 [0.3272]
 [0.3446]
 [0.3439]
 [0.3581]
 [0.4383]
 [0.4422]]"
b1,"(1, 1)"
secret,[[0.0558]]
b1,"(48, 1)"
secret,"[[0.4629]
 [0.4736]
 [0.4631]
 [0.4739]
 [0.4598]
 [0.4708]
 [0.4802]
 [0.4894]
 [0.4805]
 [0.4902]
 [0.5071]
 [0.5169]
 [0.5045]
 [0.5157]
 [0.4963]
 [0.5098]
 [0.4568]
 [0.4762]
 [0.4531]
 [0.4746]
 [0.4484]
 [0.4722]
 [0.437 ]
 [0.4641]
 [0.4447]
 [0.4726]
 [0.4562]
 [0.4841]
 [0.4597]
 [0.4888]
 [0.4204]
 [0.4574]
 [0.3896]
 [0.4341]
 [0.4119]
 [0.4543]
 [0.4389]
 [0.4781]
 [0.4774]
 [0.5101]
 [0.4884]
 [0.519 ]
 [0.5089]
 [0.5357]
 [0.535 ]
 [0.5574]
 [0.6841]
 [0.6901]]"
b1,"(48, 1)"
secret,"[[0.2938]
 [0.3015]
 [0.294 ]
 [0.3017]
 [0.2917]
 [0.2995]
 [0.3065]
 [0.3132]
 [0.3068]
 [0.3138]
 [0.3268]
 [0.3338]
 [0.3249]
 [0.3329]
 [0.319 ]
 [0.3287]
 [0.2904]
 [0.3043]
 [0.2879]
 [0.3033]
 [0.2846]
 [0.3017]
 [0.2765]
 [0.296 ]
 [0.2824]
 [0.3023]
 [0.291 ]
 [0.3109]
 [0.2937]
 [0.3146]
 [0.2653]
 [0.292 ]
 [0.2435]
 [0.2755]
 [0.2601]
 [0.2906]
 [0.2803]
 [0.3085]
 [0.3071]
 [0.3305]
 [0.3152]
 [0.3372]
 [0.3302]
 [0.3495]
 [0.3493]
 [0.3652]
 [0.4578]
 [0.4621]]"
b1,"(1, 1)"
secret,[[0.0321]]
b1,"(48, 1)"
secret,"[[0.4487]
 [0.4607]
 [0.4489]
 [0.4611]
 [0.4454]
 [0.4576]
 [0.4686]
 [0.4788]
 [0.469 ]
 [0.4798]
 [0.499 ]
 [0.5099]
 [0.498 ]
 [0.5104]
 [0.489 ]
 [0.5038]
 [0.4444]
 [0.4658]
 [0.4404]
 [0.4644]
 [0.4354]
 [0.4619]
 [0.4229]
 [0.4531]
 [0.432 ]
 [0.4631]
 [0.4455]
 [0.4765]
 [0.4498]
 [0.4821]
 [0.4058]
 [0.4471]
 [0.3716]
 [0.4215]
 [0.3978]
 [0.4452]
 [0.4294]
 [0.4732]
 [0.4673]
 [0.5036]
 [0.4798]
 [0.5141]
 [0.5031]
 [0.5332]
 [0.5329]
 [0.5576]
 [0.7022]
 [0.7086]]"
b1,"(48, 1)"
secret,"[[0.2901]
 [0.2989]
 [0.2903]
 [0.2992]
 [0.2878]
 [0.2967]
 [0.3048]
 [0.3122]
 [0.3051]
 [0.3129]
 [0.3272]
 [0.3351]
 [0.3271]
 [0.336 ]
 [0.3206]
 [0.3312]
 [0.2881]
 [0.3035]
 [0.2852]
 [0.3026]
 [0.2817]
 [0.3009]
 [0.2728]
 [0.2946]
 [0.2796]
 [0.3021]
 [0.2897]
 [0.3121]
 [0.2931]
 [0.3164]
 [0.2611]
 [0.291 ]
 [0.2365]
 [0.2726]
 [0.256 ]
 [0.2904]
 [0.2796]
 [0.3113]
 [0.3051]
 [0.3314]
 [0.3144]
 [0.3392]
 [0.3316]
 [0.3533]
 [0.3533]
 [0.3712]
 [0.4772]
 [0.4817]]"
b1,"(1, 1)"
secret,[[0.0191]]
b1,"(48, 1)"
secret,"[[0.4268]
 [0.4402]
 [0.4272]
 [0.4405]
 [0.4235]
 [0.4368]
 [0.4491]
 [0.4606]
 [0.4498]
 [0.4615]
 [0.4825]
 [0.4944]
 [0.484 ]
 [0.4975]
 [0.4739]
 [0.4902]
 [0.4243]
 [0.448 ]
 [0.4201]
 [0.4465]
 [0.415 ]
 [0.4439]
 [0.4012]
 [0.4344]
 [0.4118]
 [0.4459]
 [0.4272]
 [0.4613]
 [0.4325]
 [0.4681]
 [0.3836]
 [0.4293]
 [0.3463]
 [0.4013]
 [0.3763]
 [0.4287]
 [0.4119]
 [0.4603]
 [0.4475]
 [0.4875]
 [0.4619]
 [0.4993]
 [0.4878]
 [0.5209]
 [0.521 ]
 [0.548 ]
 [0.7101]
 [0.7169]]"
b1,"(48, 1)"
secret,"[[0.2868]
 [0.2966]
 [0.2871]
 [0.2969]
 [0.2844]
 [0.2942]
 [0.3033]
 [0.3118]
 [0.3039]
 [0.3125]
 [0.3278]
 [0.3366]
 [0.3299]
 [0.3398]
 [0.3224]
 [0.3343]
 [0.2858]
 [0.3032]
 [0.2827]
 [0.3021]
 [0.2791]
 [0.3003]
 [0.269 ]
 [0.2934]
 [0.2769]
 [0.302 ]
 [0.2885]
 [0.3136]
 [0.2925]
 [0.3187]
 [0.2566]
 [0.2901]
 [0.2291]
 [0.2697]
 [0.2517]
 [0.2902]
 [0.2781]
 [0.3137]
 [0.302 ]
 [0.3314]
 [0.3127]
 [0.3402]
 [0.3319]
 [0.3562]
 [0.3565]
 [0.3763]
 [0.4964]
 [0.5013]]"
b1,"(1, 1)"
secret,[[0.012]]
b1,"(48, 1)"
secret,"[[0.4003]
 [0.4149]
 [0.4007]
 [0.4155]
 [0.3967]
 [0.4116]
 [0.4252]
 [0.4376]
 [0.4258]
 [0.4388]
 [0.4609]
 [0.4739]
 [0.4656]
 [0.4801]
 [0.4545]
 [0.4721]
 [0.3999]
 [0.4255]
 [0.3954]
 [0.4241]
 [0.3899]
 [0.4215]
 [0.3751]
 [0.4114]
 [0.3872]
 [0.4244]
 [0.4044]
 [0.4417]
 [0.4105]
 [0.4494]
 [0.357 ]
 [0.407 ]
 [0.3167]
 [0.3768]
 [0.3503]
 [0.4075]
 [0.3894]
 [0.4422]
 [0.4213]
 [0.4648]
 [0.4372]
 [0.4781]
 [0.4657]
 [0.5019]
 [0.5023]
 [0.5317]
 [0.7108]
 [0.7178]]"
b1,"(48, 1)"
secret,"[[0.2836]
 [0.2945]
 [0.2839]
 [0.295 ]
 [0.2809]
 [0.292 ]
 [0.3022]
 [0.3116]
 [0.3028]
 [0.3125]
 [0.3286]
 [0.3384]
 [0.3331]
 [0.344 ]
 [0.3248]
 [0.338 ]
 [0.2838]
 [0.3029]
 [0.2805]
 [0.3019]
 [0.2763]
 [0.3   ]
 [0.2653]
 [0.2925]
 [0.2744]
 [0.3023]
 [0.2874]
 [0.3153]
 [0.2921]
 [0.3211]
 [0.252 ]
 [0.2893]
 [0.2217]
 [0.2669]
 [0.247 ]
 [0.29  ]
 [0.2763]
 [0.3159]
 [0.298 ]
 [0.3306]
 [0.31  ]
 [0.3406]
 [0.3314]
 [0.3584]
 [0.3588]
 [0.3807]
 [0.5154]
 [0.5205]]"
b1,"(1, 1)"
secret,[[0.0082]]
b1,"(48, 1)"
secret,"[[0.372 ]
 [0.388 ]
 [0.3725]
 [0.3884]
 [0.3683]
 [0.3843]
 [0.3992]
 [0.4128]
 [0.4   ]
 [0.4142]
 [0.4365]
 [0.4506]
 [0.4451]
 [0.461 ]
 [0.4332]
 [0.4521]
 [0.3734]
 [0.4012]
 [0.3687]
 [0.4   ]
 [0.363 ]
 [0.3973]
 [0.3471]
 [0.3863]
 [0.3606]
 [0.4008]
 [0.3797]
 [0.42  ]
 [0.3868]
 [0.4287]
 [0.3287]
 [0.3826]
 [0.2852]
 [0.3504]
 [0.3225]
 [0.3845]
 [0.3645]
 [0.4216]
 [0.3914]
 [0.4388]
 [0.4086]
 [0.453 ]
 [0.4399]
 [0.4788]
 [0.4795]
 [0.5111]
 [0.7066]
 [0.7137]]"
b1,"(48, 1)"
secret,"[[0.2805]
 [0.2928]
 [0.2809]
 [0.2932]
 [0.2777]
 [0.29  ]
 [0.3014]
 [0.3118]
 [0.302 ]
 [0.3128]
 [0.3292]
 [0.34  ]
 [0.3366]
 [0.3488]
 [0.3274]
 [0.3419]
 [0.2818]
 [0.303 ]
 [0.2782]
 [0.3021]
 [0.2738]
 [0.3   ]
 [0.2616]
 [0.2916]
 [0.272 ]
 [0.3027]
 [0.2865]
 [0.3173]
 [0.2919]
 [0.324 ]
 [0.2474]
 [0.2888]
 [0.2142]
 [0.2641]
 [0.2427]
 [0.2901]
 [0.2744]
 [0.3181]
 [0.2933]
 [0.3295]
 [0.3062]
 [0.3402]
 [0.3301]
 [0.3598]
 [0.3602]
 [0.3845]
 [0.5336]
 [0.539 ]]"
b1,"(1, 1)"
